node,root,TxUnicastData,txUnicastDataBytes,rxUnicastData,rxUnicastDataBytes,fwdUnicastData,fwdUnicastDataBytes,txUnicast,txBroadcast,txBytes,droppedTtl,totalQueued,totalDropped,initiatedPreq,initiatedPrep,initiatedPerr,initiatedLpp,txPreq,txPrep,txPerr,txLpp,rxPreq,rxPrep,rxPerr,rxLpp,txMgt,txMgtBytes,rxMgt,rxMgtBytes,txData,txDataBytes,rxData,rxDataBytes,txOpen,txConfirm,txClose,rxOpen,rxConfirm,rxClose,dropped,brokenMgt,txMgt,txMgtBytes,rxMgt,rxMgtBytes,beaconShift,rootNextHop,rootMetric,linksOpened,linksClosed,linksTotal
0,yes,75,2100,3662,2065368,0,0,75,75,4800,0,0,0,0,0,0,0,51,0,0,0,192,3500,0,0,51,2091,3692,130372,150,5400,3881,2102548,5,5,0,5,4,0,0,0,10,390,9,334,1,N/A,0,4,0,4,33=ErpOfdmRate54Mbps:62,15=ErpOfdmRate12Mbps:88,29=ErpOfdmRate12Mbps:88,20=ErpOfdmRate12Mbps:88
1,no,0,0,0,0,0,0,0,23,644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,828,44,1584,2,2,0,2,2,0,0,0,4,156,4,148,0,ff:ff:ff:ff:ff:ff,4294967295,2,0,2,51=ErpOfdmRate9Mbps:96,52=DsssRate1Mbps:217
2,no,116,65424,1,28,7,3948,123,91,72904,0,0,0,0,97,0,0,97,275,0,0,353,178,0,0,372,13602,531,20703,214,73632,330,15632,7,7,0,7,4,0,0,0,14,546,11,410,0,00:00:00:00:00:36,299,4,0,4,53=DsssRate1Mbps:217,22=ErpOfdmRate18Mbps:79,5=ErpOfdmRate36Mbps:67,10=DsssRate1Mbps:217
3,no,0,0,0,0,9,5076,9,91,7696,0,0,0,0,122,0,0,122,193,0,0,319,71,0,0,315,11757,390,15564,100,8424,257,14076,3,3,0,3,3,0,0,0,6,234,6,222,0,00:00:00:00:00:18,361,3,0,3,4=ErpOfdmRate54Mbps:62,5=ErpOfdmRate48Mbps:63,23=ErpOfdmRate54Mbps:62
4,no,0,0,1,28,29,16356,29,91,19136,0,0,0,0,143,0,0,143,301,0,0,462,158,0,0,444,16398,620,24472,120,19864,416,30520,5,5,0,5,5,0,0,0,10,390,10,370,0,00:00:00:00:00:18,392,5,0,5,23=ErpOfdmRate54Mbps:62,3=ErpOfdmRate54Mbps:62,8=ErpOfdmRate54Mbps:62,6=ErpOfdmRate9Mbps:96,7=DsssRate5_5Mbps:117
5,no,0,0,0,0,6,3384,6,93,6036,0,0,0,0,106,0,0,106,369,0,0,398,263,0,0,475,17261,661,25523,99,6780,325,14916,5,5,0,5,5,0,0,0,10,390,10,370,2,00:00:00:00:00:03,361,4,0,4,3=ErpOfdmRate12Mbps:88,10=ErpOfdmRate54Mbps:62,23=ErpOfdmRate54Mbps:62,2=ErpOfdmRate54Mbps:62
6,no,116,65424,1,28,117,65452,233,92,135316,0,0,0,0,117,0,0,117,250,0,0,454,133,0,0,367,13547,587,23269,325,136052,438,77944,4,4,0,4,4,0,0,0,8,312,8,296,1,00:00:00:00:00:08,395,4,0,4,4=ErpOfdmRate54Mbps:62,11=ErpOfdmRate18Mbps:79,9=ErpOfdmRate24Mbps:73,7=ErpOfdmRate18Mbps:79
7,no,116,65424,1,28,252,139984,368,91,210900,0,0,0,0,91,0,0,91,398,0,0,580,307,0,0,489,17661,887,34525,459,211628,687,157660,8,7,0,7,6,0,0,0,15,586,13,482,1,00:00:00:00:00:0d,316,6,0,6,4=ErpOfdmRate54Mbps:62,11=DsssRate11Mbps:96,12=ErpOfdmRate12Mbps:88,19=ErpOfdmRate54Mbps:62,8=ErpOfdmRate9Mbps:96,6=ErpOfdmRate54Mbps:62
8,no,0,0,1,28,72,39536,72,91,42660,0,0,0,0,91,0,0,91,361,0,0,554,270,0,0,452,16366,824,32164,163,43388,518,56168,6,6,0,6,6,0,0,0,12,468,12,444,1,00:00:00:00:00:0d,300,6,0,6,4=ErpOfdmRate48Mbps:63,11=DsssRate1Mbps:217,12=ErpOfdmRate48Mbps:63,23=DsssRate2Mbps:165,19=ErpOfdmRate48Mbps:63,7=DsssRate1Mbps:217
9,no,115,64860,1,28,0,0,115,89,68272,0,0,0,0,114,0,0,114,114,0,0,116,0,0,0,228,8664,116,4756,204,68984,90,3240,1,1,0,1,1,0,0,0,2,78,2,74,0,00:00:00:00:00:07,492,1,0,1,6=ErpOfdmRate12Mbps:88
10,no,116,65424,1,28,0,0,116,92,68928,0,0,0,0,104,0,0,104,237,0,0,270,133,0,0,341,12559,403,15725,208,69664,248,8928,3,3,0,3,3,0,0,0,6,234,6,222,1,00:00:00:00:00:17,308,3,0,3,5=DsssRate1Mbps:217,2=ErpOfdmRate36Mbps:67,22=ErpOfdmRate54Mbps:62
11,no,0,0,1,28,117,65452,117,92,68964,0,0,0,0,130,0,0,130,270,0,0,408,140,0,0,400,14780,548,21628,209,69700,428,77584,4,4,0,4,4,0,0,0,8,312,8,296,0,00:00:00:00:00:09,409,4,0,4,8=ErpOfdmRate54Mbps:62,6=ErpOfdmRate54Mbps:62,7=ErpOfdmRate48Mbps:63,43=ErpOfdmRate36Mbps:67
12,no,116,65424,1,28,476,262568,592,92,335304,0,0,0,0,73,0,0,73,908,0,0,456,835,0,0,981,34773,1291,47921,684,336040,914,282144,12,7,0,9,10,0,0,0,19,746,19,702,0,00:00:00:00:00:0e,237,6,0,6,53=ErpOfdmRate48Mbps:63,23=ErpOfdmRate18Mbps:79,8=DsssRate1Mbps:217,13=ErpOfdmRate18Mbps:79,19=ErpOfdmRate9Mbps:96,7=ErpOfdmRate48Mbps:63
13,no,116,65424,1,28,689,379484,805,91,453896,0,0,0,0,55,0,0,55,1022,0,0,244,967,0,0,1077,38025,1211,43849,896,454624,976,395328,6,9,0,9,4,0,0,0,15,582,13,486,0,00:00:00:00:00:15,158,4,0,4,53=ErpOfdmRate54Mbps:62,12=ErpOfdmRate24Mbps:73,27=ErpOfdmRate48Mbps:63,20=ErpOfdmRate18Mbps:79
14,no,116,65424,1,28,531,293588,647,80,366428,0,0,0,0,51,0,0,51,898,0,0,156,847,0,0,949,33521,1003,36041,727,367068,716,304496,4,3,0,4,4,0,0,0,7,274,8,296,0,00:00:00:00:00:15,150,3,0,3,17=ErpOfdmRate12Mbps:88,31=DsssRate1Mbps:217,20=ErpOfdmRate12Mbps:105
15,no,116,65424,1,28,583,322916,699,74,396004,0,0,0,0,51,0,0,51,337,0,0,107,286,0,0,388,13886,393,14397,773,396596,717,332404,2,2,0,2,2,0,0,0,4,156,4,148,0,00:00:00:00:00:01,88,2,0,2,16=DsssRate11Mbps:96,0=ErpOfdmRate12Mbps:88
16,no,115,64860,1,28,465,259044,580,71,330532,0,0,0,0,57,0,0,57,292,0,0,241,235,0,0,349,12557,476,18106,651,331100,699,271188,4,4,0,4,4,0,0,0,8,312,8,296,0,00:00:00:00:00:10,176,4,0,4,15=ErpOfdmRate12Mbps:88,58=ErpOfdmRate48Mbps:63,35=ErpOfdmRate54Mbps:62,36=ErpOfdmRate48Mbps:63
17,no,116,65424,1,28,272,151264,388,81,222060,0,0,0,0,53,0,0,53,385,0,0,352,332,0,0,438,15648,684,26052,469,222708,665,167588,8,7,2,8,8,1,0,0,17,620,17,607,1,00:00:00:00:00:0f,213,6,0,6,42=DsssRate11Mbps:96,39=ErpOfdmRate12Mbps:88,14=ErpOfdmRate54Mbps:62,31=DsssRate1Mbps:217,45=DsssRate1Mbps:217,38=ErpOfdmRate36Mbps:67
18,no,0,0,1,28,0,0,0,82,2296,0,0,0,0,77,0,0,77,77,0,0,122,0,0,0,154,5852,122,5002,82,2952,152,5472,4,5,0,5,2,0,0,0,9,350,7,262,1,00:00:00:00:00:28,342,2,0,2,42=ErpOfdmRate54Mbps:62,39=ErpOfdmRate18Mbps:79
19,no,116,65424,1,28,35,19740,151,92,88948,0,0,0,0,91,0,0,91,253,0,0,294,162,0,0,344,12586,456,17724,243,89684,328,30568,5,6,0,7,4,0,0,0,11,428,11,410,1,00:00:00:00:00:20,317,4,0,4,12=DsssRate11Mbps:96,8=ErpOfdmRate54Mbps:62,31=ErpOfdmRate12Mbps:88,7=ErpOfdmRate24Mbps:73
20,no,116,65424,1,28,1712,943056,1828,97,1025820,0,0,0,0,51,0,0,51,2292,0,0,242,2241,0,0,2343,82311,2483,88357,1925,1026596,2072,969712,8,7,3,10,7,1,0,0,18,637,18,647,1,00:00:00:00:00:01,79,5,0,5,0=ErpOfdmRate54Mbps:62,27=ErpOfdmRate12Mbps:88,14=ErpOfdmRate24Mbps:87,13=ErpOfdmRate24Mbps:73,29=ErpOfdmRate12Mbps:88
21,no,116,65424,1,28,233,131412,349,75,201728,0,0,0,0,56,0,0,56,231,0,0,116,175,0,0,287,10381,291,10881,424,202328,378,138496,2,2,0,2,2,0,0,0,4,156,4,148,0,00:00:00:00:00:22,158,2,0,2,41=ErpOfdmRate12Mbps:88,33=ErpOfdmRate18Mbps:79
22,no,115,64860,2,56,168,93144,283,92,162844,0,0,0,0,80,0,0,80,457,0,0,428,377,0,0,537,19275,805,30743,375,163580,631,111156,18,9,2,16,10,3,0,0,29,1096,29,1013,1,00:00:00:00:00:1a,237,6,0,6,26=ErpOfdmRate24Mbps:73,53=ErpOfdmRate48Mbps:63,25=ErpOfdmRate18Mbps:79,2=ErpOfdmRate54Mbps:62,10=ErpOfdmRate36Mbps:67,27=ErpOfdmRate24Mbps:73
23,no,0,0,1,28,10,5640,10,91,8268,0,0,0,0,96,0,0,96,388,0,0,489,292,0,0,484,17516,781,30269,101,8996,394,19544,7,7,0,7,6,0,0,0,14,546,13,482,1,00:00:00:00:00:0d,299,5,0,5,4=ErpOfdmRate48Mbps:63,3=DsssRate1Mbps:217,12=ErpOfdmRate54Mbps:62,5=ErpOfdmRate54Mbps:62,8=ErpOfdmRate54Mbps:62
24,no,115,64860,1,28,116,64888,231,90,134116,0,0,0,0,67,0,0,67,132,0,0,131,65,0,0,199,7367,196,7646,321,134836,288,72008,2,2,0,2,2,0,0,0,4,156,4,148,0,00:00:00:00:00:1b,308,2,0,2,37=ErpOfdmRate12Mbps:88,26=ErpOfdmRate18Mbps:79
25,no,116,65424,1,28,599,330332,715,92,404052,0,0,0,0,59,0,0,59,609,0,0,239,551,0,0,668,23734,790,29084,807,404788,929,347004,7,5,0,5,6,0,0,0,12,470,11,406,0,00:00:00:00:00:1e,141,4,0,4,26=ErpOfdmRate24Mbps:73,22=ErpOfdmRate48Mbps:63,27=ErpOfdmRate54Mbps:62,29=ErpOfdmRate18Mbps:79
26,no,116,65424,1,28,232,129776,348,93,200588,0,0,0,0,67,0,0,67,211,0,0,203,144,0,0,278,10132,347,13363,441,201332,485,140740,3,3,0,3,3,0,0,0,6,234,6,222,0,00:00:00:00:00:1a,229,3,0,3,25=ErpOfdmRate54Mbps:62,22=ErpOfdmRate36Mbps:67,24=DsssRate1Mbps:217
27,no,116,65424,1,28,170,95344,286,92,165632,0,0,0,0,57,0,0,57,383,0,0,304,326,0,0,440,15742,630,23874,378,166368,533,109772,18,9,3,18,10,2,0,0,30,1113,30,1074,1,00:00:00:00:00:15,158,5,0,5,53=ErpOfdmRate54Mbps:62,25=ErpOfdmRate54Mbps:62,20=ErpOfdmRate18Mbps:79,13=ErpOfdmRate48Mbps:63,22=ErpOfdmRate24Mbps:73
28,no,0,0,1,28,1,28,1,77,2192,0,0,0,0,59,0,0,59,177,0,0,117,118,0,0,236,8614,235,8927,78,2808,148,5328,2,2,0,2,2,0,0,0,4,156,4,148,0,00:00:00:00:00:20,292,2,0,2,46=ErpOfdmRate54Mbps:62,31=ErpOfdmRate48Mbps:63
29,no,116,65424,1,28,669,368740,785,82,442740,0,0,0,0,51,0,0,51,620,0,0,203,569,0,0,671,23791,772,28238,867,443396,925,383308,7,7,1,8,5,3,0,0,15,563,16,529,0,00:00:00:00:00:15,175,4,0,4,33=ErpOfdmRate9Mbps:96,25=ErpOfdmRate36Mbps:67,0=ErpOfdmRate18Mbps:79,20=ErpOfdmRate12Mbps:88
30,no,0,0,0,0,0,0,0,12,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,432,24,864,2,2,0,2,2,0,0,0,4,156,4,148,0,ff:ff:ff:ff:ff:ff,4294967295,2,0,2,32=DsssRate1Mbps:217,55=DsssRate1Mbps:217
31,no,0,0,1,28,156,85840,156,97,89804,0,0,0,0,59,0,0,59,489,0,0,315,430,0,0,548,19534,745,27965,253,90580,492,99184,5,5,0,5,5,0,0,0,10,390,10,370,1,00:00:00:00:00:0f,229,5,0,5,17=ErpOfdmRate24Mbps:73,19=ErpOfdmRate54Mbps:62,28=DsssRate1Mbps:217,14=ErpOfdmRate54Mbps:62,45=DsssRate11Mbps:96
32,no,0,0,0,0,0,0,0,12,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,432,12,432,1,1,0,1,1,0,0,0,2,78,2,74,0,ff:ff:ff:ff:ff:ff,4294967295,1,0,1,30=DsssRate1Mbps:217
33,no,116,65424,1,28,348,195736,464,74,266944,0,0,0,0,51,0,0,51,277,0,0,154,226,0,0,328,11786,380,14224,538,267536,560,206152,3,3,0,3,3,0,0,0,6,234,6,222,0,00:00:00:00:00:01,79,3,0,3,21=ErpOfdmRate18Mbps:79,29=DsssRate2Mbps:165,0=ErpOfdmRate18Mbps:79
34,no,116,65424,1,28,0,0,116,75,68452,0,0,0,0,66,0,0,66,66,0,0,67,0,0,0,132,5016,67,2747,191,69052,76,2736,1,1,0,1,1,0,0,0,2,78,2,74,0,00:00:00:00:00:2a,424,1,0,1,41=ErpOfdmRate18Mbps:79
35,no,116,65424,1,28,146,80736,262,75,150356,0,0,0,0,68,0,0,68,204,0,0,307,136,0,0,272,9928,443,17347,337,150956,462,93280,5,6,0,6,5,0,0,0,11,428,11,408,0,00:00:00:00:00:11,264,5,0,5,16=DsssRate11Mbps:96,41=ErpOfdmRate54Mbps:62,47=ErpOfdmRate48Mbps:63,58=DsssRate1Mbps:217,36=DsssRate1Mbps:217
36,no,116,65424,1,28,0,0,116,71,68340,0,0,0,0,66,0,0,66,66,0,0,182,0,0,0,132,5016,182,7462,187,68908,194,6984,3,3,0,3,3,0,0,0,6,234,6,222,0,00:00:00:00:00:11,264,3,0,3,16=ErpOfdmRate12Mbps:88,58=ErpOfdmRate18Mbps:79,35=ErpOfdmRate18Mbps:79
37,no,115,64860,1,28,0,0,115,87,68216,0,0,0,0,65,0,0,65,65,0,0,66,0,0,0,130,4940,66,2706,202,68912,88,3168,1,1,0,1,1,0,0,0,2,78,2,74,0,00:00:00:00:00:19,387,1,0,1,24=ErpOfdmRate6Mbps:110
38,no,116,65424,1,28,1,28,117,81,68656,0,0,0,0,66,0,0,66,139,0,0,303,73,0,0,205,7571,376,14978,198,69304,350,12600,9,8,1,9,6,2,0,0,18,681,17,588,2,00:00:00:00:00:12,309,5,0,5,42=ErpOfdmRate12Mbps:88,59=DsssRate1Mbps:217,45=ErpOfdmRate54Mbps:62,39=ErpOfdmRate48Mbps:63,17=ErpOfdmRate9Mbps:96
39,no,0,0,1,28,4,1720,4,81,4020,0,0,0,0,60,0,0,60,113,0,0,252,53,0,0,173,6415,305,12187,85,4668,296,12264,7,5,0,5,6,0,0,0,12,470,11,406,1,00:00:00:00:00:12,280,4,0,4,42=ErpOfdmRate9Mbps:96,38=ErpOfdmRate18Mbps:79,17=ErpOfdmRate36Mbps:67,18=DsssRate1Mbps:217
40,no,0,0,0,0,0,0,0,4,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,ff:ff:ff:ff:ff:ff,4294967295,0,0,0
41,no,116,65424,1,28,139,77860,255,75,147424,0,0,0,0,67,0,0,67,208,0,0,187,141,0,0,275,10027,328,12602,330,148024,356,86784,4,3,0,3,4,0,0,0,7,274,7,258,0,00:00:00:00:00:24,345,3,0,3,34=DsssRate11Mbps:96,21=ErpOfdmRate18Mbps:79,35=ErpOfdmRate48Mbps:63
42,no,116,65424,1,28,1,28,117,81,68656,0,0,0,0,62,0,0,62,95,0,0,319,33,0,0,157,5867,352,14234,198,69304,346,12456,10,5,0,8,10,0,0,0,15,590,18,664,0,00:00:00:00:00:12,292,5,0,5,39=DsssRate1Mbps:217,17=ErpOfdmRate18Mbps:79,38=DsssRate1Mbps:217,45=ErpOfdmRate24Mbps:73,18=ErpOfdmRate36Mbps:67
43,no,116,65424,1,28,0,0,116,90,68872,0,0,0,0,129,0,0,129,129,0,0,130,0,0,0,258,9804,130,5330,206,69592,89,3204,1,1,0,1,1,0,0,0,2,78,2,74,0,00:00:00:00:00:0c,505,1,0,1,11=DsssRate11Mbps:96
44,no,0,0,0,0,0,0,0,4,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,ff:ff:ff:ff:ff:ff,4294967295,0,0,0
45,no,116,65424,1,28,12,6232,128,81,74948,0,0,0,0,77,0,0,77,125,0,0,221,48,0,0,202,7532,269,10741,209,75596,292,16408,5,6,0,6,4,0,0,0,11,428,10,372,1,00:00:00:00:00:12,292,4,0,4,42=ErpOfdmRate12Mbps:88,38=ErpOfdmRate9Mbps:96,17=ErpOfdmRate18Mbps:79,31=ErpOfdmRate18Mbps:79
46,no,0,0,1,28,0,0,0,77,2156,0,0,0,0,59,0,0,59,118,0,0,118,59,0,0,177,6549,177,6903,77,2772,146,5256,2,2,0,2,2,0,0,0,4,156,4,148,1,00:00:00:00:00:1d,354,2,0,2,28=DsssRate2Mbps:165,50=DsssRate1Mbps:261
47,no,116,65424,1,28,0,0,116,72,68368,0,0,0,0,67,0,0,67,67,0,0,67,0,0,0,134,5092,67,2747,188,68944,73,2628,1,1,0,1,1,0,0,0,2,78,2,74,1,00:00:00:00:00:24,351,1,0,1,35=ErpOfdmRate18Mbps:79
48,no,0,0,0,0,0,0,0,8,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,288,8,288,1,1,0,1,1,0,0,0,2,78,2,74,0,ff:ff:ff:ff:ff:ff,4294967295,1,0,1,49=DsssRate1Mbps:217
49,no,0,0,0,0,0,0,0,8,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,288,8,288,1,1,0,1,1,0,0,0,2,78,2,74,0,ff:ff:ff:ff:ff:ff,4294967295,1,0,1,48=DsssRate1Mbps:217
50,no,0,0,0,0,0,0,0,73,2044,0,0,0,0,59,0,0,59,59,0,0,59,0,0,0,118,4484,59,2419,73,2628,73,2628,1,1,0,1,1,0,0,0,2,78,2,74,0,00:00:00:00:00:2f,442,1,0,1,46=ErpOfdmRate54Mbps:86
51,no,0,0,0,0,0,0,0,24,672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,864,43,1548,2,2,0,2,2,0,0,0,4,156,4,148,0,ff:ff:ff:ff:ff:ff,4294967295,2,0,2,1=DsssRate1Mbps:217,54=DsssRate1Mbps:217
52,no,0,0,0,0,0,0,0,23,644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,828,23,828,1,1,0,1,1,0,0,0,2,78,2,74,0,ff:ff:ff:ff:ff:ff,4294967295,1,0,1,1=DsssRate1Mbps:217
53,no,116,65424,1,28,89,50196,205,91,119808,0,0,0,0,84,0,0,84,322,0,0,323,238,0,0,406,14714,561,21573,296,120536,481,65020,12,5,0,10,12,0,0,0,17,670,22,812,0,00:00:00:00:00:1c,220,5,0,5,13=ErpOfdmRate18Mbps:79,22=ErpOfdmRate12Mbps:88,12=ErpOfdmRate36Mbps:67,2=DsssRate11Mbps:96,27=ErpOfdmRate18Mbps:79
54,no,0,0,0,0,0,0,0,24,672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,864,64,2304,3,3,0,3,3,0,0,0,6,234,6,222,0,ff:ff:ff:ff:ff:ff,4294967295,3,0,3,56=DsssRate1Mbps:217,51=DsssRate1Mbps:217,57=DsssRate1Mbps:217
55,no,0,0,0,0,0,0,0,12,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,432,12,432,1,1,0,1,1,0,0,0,2,78,2,74,0,ff:ff:ff:ff:ff:ff,4294967295,1,0,1,30=DsssRate1Mbps:217
56,no,0,0,0,0,0,0,0,23,644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,828,23,828,1,1,0,1,1,0,0,0,2,78,2,74,0,ff:ff:ff:ff:ff:ff,4294967295,1,0,1,54=DsssRate1Mbps:217
57,no,0,0,0,0,0,0,0,24,672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,864,24,864,1,1,0,1,1,0,0,0,2,78,2,74,1,ff:ff:ff:ff:ff:ff,4294967295,1,0,1,54=DsssRate1Mbps:217
58,no,116,65424,1,28,0,0,116,71,68340,0,0,0,0,65,0,0,65,65,0,0,183,0,0,0,130,4940,183,7503,187,68908,195,7020,3,3,0,3,3,0,0,0,6,234,6,222,0,00:00:00:00:00:11,255,3,0,3,16=ErpOfdmRate18Mbps:79,36=DsssRate1Mbps:217,35=ErpOfdmRate36Mbps:67
59,no,0,0,1,28,0,0,0,81,2268,0,0,0,0,66,0,0,66,66,0,0,66,0,0,0,132,5016,66,2706,81,2916,81,2916,1,1,0,1,1,0,0,0,2,78,2,74,0,00:00:00:00:00:27,371,1,0,1,38=ErpOfdmRate54Mbps:62
